Name,Street,City,Region,Zip
Georgetown Opticians Tysons Galleria,2001 International Drive,Mc Lean,,22102
Specs of Fairfield,2385 Black Rock Turnpike,FAIRFIELD,,6825
Fritz & Hawley,2313 Whitney Avenue,Hamden,Connecticut,6518
Bosson Optical,29 West Street,Litchfield,Connecticut,06759
Roeloff's East Hampton Optical,9 Barns Lane,East Hampton,,1197
Central Optica,33 LaSalle Rd.,West Hartford,,6107
Couture Eyewear Gallery,200 Towne Center West Blvd<br> #610,Richmond,Virginia,23233
Frameology Optical,5781 Bridge Street,East Syracuse,New York,13057
Opt Eyewear Boutique,138 A Wayland Avenue,Providence,,2906
Drs Klessman & Rosenblatt,900 17th Street NW,WASHINGTON,,20006
Metropolitan Optical,1919 Pennsylvania Avenue NW,Washington DC,,20006
Georgetown Opticians - 14th Street,1919 14th Street NW,WASHINGTON,,20009
MORGENTHAL FREDERICS,"City Center DC,¾941 H Street, NW",Washington,,20001
I Doc Optical - DC,923 F. Street NW,WASHINGTON,,20004
Georgetown Opticians,1307 Wisconsin Avenue NW,Washington,,20007
Georgetown Opticians -Eastern Market,660 Pennsylvania Avenue,Washington DC,,20003
Voorthuis Opticians - Foxhall,3301 New Mexico Ave NW,WASHINGTON,,20016
Voorthuis Opticians - Mazza Gallerie,5300 Wisconsin Ave,Washington,,20015
Bethesda Vision Care,4300 East West Hwy.,Bethesda,,MD 20814
Village Eye Center - Mc Lean,1471 Chain Bridge Road,McLean,,22101
Voorthuis Opticians - Bethesda,10231 Old Georgetown Road,BETHESDA,,20814
Georgetown Opticians Tysons Galleria,2001 International Drive,Mc Lean,,22102
Wink Eyecare Boutique,1095 Seven Locks Road,Potomac,,20854
Couture Eyewear Gallery,200 Towne Center West Blvd<br> #610,Richmond,Virginia,23233
Simon Eye Associates,"5301 Limestone Rd, Suite 128",Wilmington,,DE 19711
"Robert Hufford, Inc",841 Lancaster Ave,BRYN MAWR,,19010
American Vision at the Court,"690 W Dekalb Pike, # 2035",King of Prussia,Pennsylvania,19406
Marchese Opticians,713 Montgomery Avenue,NARBERTH,,19072
The Eyeglassworks Inc.,P.O. 29153,Philadelphia,,19127
Dreyfus Opticians,24 South Main Street<br> PO Box 355,Yardley,,19067
AUCOURANT,"Palmer Square Princeton, 57 Palmer Square West",Princeton,,8542
Eyetique - 111 - Squirrel Hill,2242 Murray Ave.,Pittsburgh,,15217
Oakmont Eye Care,750 Third Street,Oakmont,,15139
Eye Design (Red Bank),90 Broad Street,Red Bank,,7701
Pildes Optical,The Mall at Short Hills   JFK parkway,Short Hills,,7078
MS Optical,5202 16th Avenue,BROOKLYN,,11204
Oculus 20/20,267 Smith Street,BROOKLYN,,11231
Myoptics,322 Washington Street,Hoboken,New Jersey,7030
Robert Marc Opticians - 386,386 Bleecker St,New York,,10014
HelloVisonist.com,234 39th St.,New York,New York,10018
Robert Marc Opticians - 400,400 Madison Avenue,New York,,10022
LEONARD OPTICIANS,24 W 55th Street,New York,,10019
Robert Marc Opticians - 551,551 Madison Ave.,New York,,10022
Robert Marc Opticians - 190,190 Columbus Ave.,New York,,10023
Robert Marc Opticians - 782,782 Madison Ave.,New York,,10021
LEONARD OPTICIANS,1264 3rd Avenue,New York,,10021
Robert Marc Opticians - 1046,1046 Madison Ave.,New York,,10021
Robert Marc Opticians - 1225,1225 Madison Ave,MANHATTAN,,10128
Sunny Vision,2500 Lemoine Avenue,Fort Lee,New Jersey,07024
Spectacles,17 Grand Avenue,Englewood,New Jersey,07631
Riehle Opticians,104 Main Street,Warwick,New York,10990
Trapp Opticians - Bronxville,42 Pondfield Road,Bronxville,,10708
Optical Heights,195 Mineola Avenue,Roslyn Heights,,11577
Trapp Opticians - Scarsdale,10 Harwood Court,Scarsdale,,10583
Eye Gallery of Scarsdale,8 Spencer Place,SCARSDALE,,10583
Michael Allen Opticians,7948 Jericho Turnpike,Woodbury,,11797
I Fetish Pleasantville,1 Wheeler Ave,Pleasantville,,10570
Trapp Optical - Greenwich,87 Greenwich Avenue,Greenwich,,6830
20/20 Optical  CT,15 Arcadia Road,Old Greenwich,,6870
Eye Candy Optical of WV,808 North Eisenhower Dr,Beckley,West Virginia,25801
Professional Optometry,77 Veterans Memorial Hwy,Commack,New York,11725
Specs of Darien,1 Tokeneke Rd,Darien,,6820
MORGENTHAL FREDERICS,127 Main Street,New Canaan,,6840
Miller Vision Specialties,2616 A Lawndale Drive,GREENSBORO,,27408
Specs of Westport,115 Post Road East,Westport,,6880
Dr. George G. Amatuzzi,419 Main Street,Ridgefield,,6877
Dr. Walter Ramsey,1301 Lee Street East,Charleston,,25301
Specs of Fairfield,2385 Black Rock Turnpike,FAIRFIELD,,6825
Fritz & Hawley,2313 Whitney Avenue,Hamden,Connecticut,6518
Sally's Optical Secret,1419 East Blvd.  Suite C,Charlotte,,28203
Miller Vision Specialties,2616 A Lawndale Drive,GREENSBORO,,27408
Jackson Davenport Vision - Charleston,379 King Street,Charleston,,29401
Eye Candy Optical of WV,808 North Eisenhower Dr,Beckley,West Virginia,25801
Uptown Eye Boutique,9700 Medlock Bridge <br> Suite 120-B,John's Creek,Illinois,30097
Reimbold Eye Group,4180 Old Milton Pkwy,Alpharetta,Georgia,30005
Eyeland Optique,890 William Hilton Parkway<br> Suite 93,Hilton Head Island,South Carolina,29928
Reflections Eyecare,305 Brookhaven Avenue<br> Suite A-1110,Atlanta,,30319
Dr. Walter Ramsey,1301 Lee Street East,Charleston,,25301
The Eye Gallery Sandy Spring,5975 Rosewell Road,Sandy Springs,Georgia,30328
Salle Opticians - Phipps Plaza,3500 Peachtree Road,Atlanta,,30326
The Eye Gallery Buckhead,3330 Piedmont Road,Atlanta,Georgia,30305
Ansley Eyecare,22 E Andrews Dr. NW · Suite B,Buckhead,Georgia,30326
Ansley Eye Care,1544 Piedmont Ave,ATLANTA,,30324
Optique at West Paces,1244 W. West Paces Ferry Road,Atlanta,,30327
Couture Eyewear Gallery,200 Towne Center West Blvd<br> #610,Richmond,Virginia,23233
Epic Optical,801 Chestnut Street,Chatanooga,,37402
Image Optical,2531 West End Ave.,Nashville,,37203
Epic Optical,801 Chestnut Street,Chatanooga,,37402
JJ Eyes,2814 18th Street S,Homewood,Alabama,35209
Schaeffer - Mountain Brook,2737 Hwy 280,MOUNTAIN BROOK,,35223
Schaeffer - Colonnade,3431 Colonnade Parkway,BIRMINGHAM,,35216
Eyewear Gallery - Memphis,428 South Perkins EXTD,Memphis,,38117
Inverness Eye Care,252 Inverness Center Drive,Birmingham,Alabama,35242
Altadena Eyecare,2409 Acton Road,Birmingham,Alabama,35243
Schaeffer - Hoover,1686 Montgomery Hwy,Birmingham,,35216
Reimbold Eye Group,4180 Old Milton Pkwy,Alpharetta,Georgia,30005
The Eye Gallery Sandy Spring,5975 Rosewell Road,Sandy Springs,Georgia,30328
Optiks - Bloomington,101 W. Kirkwood Ave.,BLOOMINGTON,,47404
Optique at West Paces,1244 W. West Paces Ferry Road,Atlanta,,30327
Uptown Eye Boutique,9700 Medlock Bridge <br> Suite 120-B,John's Creek,Illinois,30097
Ansley Eyecare,22 E Andrews Dr. NW · Suite B,Buckhead,Georgia,30326
The Eye Gallery Buckhead,3330 Piedmont Road,Atlanta,Georgia,30305
Salle Opticians - Phipps Plaza,3500 Peachtree Road,Atlanta,,30326
Reflections Eyecare,305 Brookhaven Avenue<br> Suite A-1110,Atlanta,,30319
Ansley Eye Care,1544 Piedmont Ave,ATLANTA,,30324
Eye 1 Cincinnati,2648 Erie Avenue,Cincinnati,,45208
The Eye Bar  - St. Louis,401 N Euclid Ave,Saint Louis,,63108
Ossip Optometry - Broad Ripple,804 Broad Ripple Avenue,INDIANAPOLIS,,46220
The Eye Bar - Clayton,169 Carondelet,Clayton,,63105
Ossip Optometry - Zionsville,1501 Oak Street,Zionsville,,46077
Ossip Mishawaka,"9795 Crosspoint Blvd,#100",INDIANAPOLIS,,46256
Eye 1 Unique Eyewear,2319 Far Hille Avenue,Dayton,Ohio,45419
Optik of Birmingham,245 West Maple,Birmingham,,48009
AUCOURANT,"The Somerset Collection, 2801 W. Big Beaver",Troy,,48084
Birmingham Vision Center,4114 W. Maple Road,Bloomfield Township,,48301
The Optical Shop - Ohio,3205 West Central,OTTAWA HILLS,,43606
Eyetique - Cleveland,28699 Chagrin Blvd-Suite 400,WOODMERE,,44122
Park Opticians - Pepper Pike,30749 Pinetree Road,PEPPER PIKE,,44124
Eyecare Associates of Bluffton,980 N Main Street,Bluffton,Indiana,46714
Eye Design,220 C Market Street,New Albany,Ohio,43054
Arlington Optical,1756 West Lane Avenue,COLUMBUS,,43221
DWB Inc - Dba EyeDesigns Grandview,1421 Grandview Avenue,Columbus,,43212
Arlington Optical,262 Neil Avenue,Columbus,Ohio,43215
Advanced Vision Eyewear Boutique,1119 Fennell Avenue,Hamilton,Ontario,L8T 1S2
Squint,286 Lakeshore Drive East,Oakville,Ontario,L6J1J2
Eye 1 Unique Eyewear,2319 Far Hille Avenue,Dayton,Ohio,45419
Josephson Optican,270 The Kingsway<br> Humbertown Center,Etobicoke,Ontario,M9A 3T7
Rapp Optical Limited,788 College Street,Toronto,Ontario,M6G1C6
Josephson Optican,181 Bay Street<br> Concourse Level,Toronto,Ontario,M5J 2T3
Optical Outlook,104 Yorkville Ave,Toronto,,M5R 1B9
Josephson Optican,466 Eglinton Ave. Road West,Toronto,Ontario,M5N 1A5
Oakmont Eye Care,750 Third Street,Oakmont,,15139
Eyetique - 111 - Squirrel Hill,2242 Murray Ave.,Pittsburgh,,15217
Josephson Optican,2536 Bayview Avenue<br> York Mills Center,Toronto,Ontario,MRW 3B8
Starlite Vision Group,"3621 Highway 7, Unit 116",Markham,Ontario,L3 R 0G6
Visual Eyes,3945 Main Street,Eggertsville,,14226
Ossip Mishawaka,"9795 Crosspoint Blvd,#100",INDIANAPOLIS,,46256
Eye 1 Cincinnati,2648 Erie Avenue,Cincinnati,,45208
Ossip Optometry - Broad Ripple,804 Broad Ripple Avenue,INDIANAPOLIS,,46220
Ossip Optometry - Zionsville,1501 Oak Street,Zionsville,,46077
Glasses Ltd. Michigan,900 N Michigan Avenue,Chicago,,60611
Glasses Ltd. on Oak,50 East Oak Street,Chicago,,60611
OPTICA,"The Shops at North Bridge, 520 N. Michigan Avenue",Chicago,,60611
Solo Eye Care,1 E. Delaware Place,Chicago,Illinois,60611
"Eyelines, Inc.",128 W. Monroe,Chicago,,60603
Contacts and Specs Broadway,3123 N Broadway St<br> Suite A,Chicago,,60657
Custom Eyes,134 N. LaSalle Street,Chicago,Illinois,60602
WEAR Eyewear,750 N.Franklin Street,CHICAGO,,60654
Linton Opticians,2500 Ridge Ave,Evanston,,60201
Optique North Shore Eye Care,561 Lincoln Avenue,Winnetka,,60093
Blink Optical Ltd.,654 Bank Lane,Lake Forest,,60045
Optix on Downer,2636 N. Downer Ave,Milwaukee,,53211
Innovative Optique,6944 N.Pt.Washington Rd.,Glendale,,53217
Vision Optique - Brookfield,19265 W. Capital Dr. Suite 101,BROOKFIELD,,53045
Eye Openers,2929 Monroe Avenue,Rochester,,14618
Optiks - Bloomington,101 W. Kirkwood Ave.,BLOOMINGTON,,47404
Dr. Walter Ramsey,1301 Lee Street East,Charleston,,25301
The Eye Bar  - St. Louis,401 N Euclid Ave,Saint Louis,,63108
The Eye Bar - Clayton,169 Carondelet,Clayton,,63105
In Vision Eye Care Center,30 E. Southhampton Dr. Ste 109,COLUMBIA,,65203
Reed M Bouchey MD,501 S. White Street,Mount Pleasant,,52641
Optiks - Bloomington,101 W. Kirkwood Ave.,BLOOMINGTON,,47404
Ossip Optometry - Zionsville,1501 Oak Street,Zionsville,,46077
Ossip Optometry - Broad Ripple,804 Broad Ripple Avenue,INDIANAPOLIS,,46220
Optical Innovations,107 West 63rd Street,KANSAS CITY,,64113
Eye Style Optics,4050 Indian Creek Parkway,OVERLAND PARK,,66207
Fairway Eye Center,3414 Shawnee Mission Parkway,Fairway,,66205
Eye Style Optics Prairie Fire,5621 W 135th St - Suite 2650,OVERLAND,,66223
Ossip Mishawaka,"9795 Crosspoint Blvd,#100",INDIANAPOLIS,,46256
Eyewear Gallery - Memphis,428 South Perkins EXTD,Memphis,,38117
Image Optical,2531 West End Ave.,Nashville,,37203
"Eyelines, Inc.",128 W. Monroe,Chicago,,60603
Custom Eyes,134 N. LaSalle Street,Chicago,Illinois,60602
WEAR Eyewear,750 N.Franklin Street,CHICAGO,,60654
OPTICA,"The Shops at North Bridge, 520 N. Michigan Avenue",Chicago,,60611
Solo Eye Care,1 E. Delaware Place,Chicago,Illinois,60611
Glasses Ltd. Michigan,900 N Michigan Avenue,Chicago,,60611
Glasses Ltd. on Oak,50 East Oak Street,Chicago,,60611
Contacts and Specs Broadway,3123 N Broadway St<br> Suite A,Chicago,,60657
Linton Opticians,2500 Ridge Ave,Evanston,,60201
Optique North Shore Eye Care,561 Lincoln Avenue,Winnetka,,60093
Family Eyewear,1212 Pleasant Street  Suite #101,DES MOINES,,50309
Russ' Uptown Optical,4122 University Avenue,DES MOINES,,50311
Blink Optical Ltd.,654 Bank Lane,Lake Forest,,60045
Burrow Optical,5901 R Street,Little Rock,,72207
Eyecare Associates of Bluffton,980 N Main Street,Bluffton,Indiana,46714
Eye Contact - Madison,7428 Mineral Road Point,Madison,,53717
The Eye Gallery of Houston,1806 Westheimer,HOUSTON,,77098
Vision Optique,5158 Buffalo Speedway,HOUSTON,,77005
The Eye Gallery of Houston-Post Oak,1700 Post Oak Blvd,HOUSTON,,77056
OPTICA,"The Houston Galleria, 5085 Westheimer",Houston,,77056
McCain Family Eyecare,836 University Drive,Lake Charles,Louisiana,70605
Westlake Eyecare,360 Nueces Street<br> Suite 70,Austin,Texas,78701
Santa Fe Optical - Jefferson,1601 West 38th Street  Suite 108,Austin,,78731
Austin Vision Center - Tarrytown,2415 Exposition  Suite D,Austin,,78703
Santa Fe Optical- Arbor,9722 Great Hills Trail,Austin,Texas,78759
Santa Fe Optical - Westlake,701 Capital of Texas Hwy South  Suite,WESTLAKE HILLS,,78746
Eye Pieces,3699 McKinney Avenue,Dallas,,75204
Dr Lisa Calaway Batky,5600 W. Lovers Lane,Dallas,Texas,75209
Occhiali Modern Optics,8304 Preston Center Plaza Driv,DALLAS,,75225
American Eyewear - Highland Park,8309 Preston Road,Dallas,,75225
L'Optique of Dallas,11930 Preston Road  Suite 130,Dallas,,75230
Eyes Nouveau,"3000 S. Hulen , Suite 104",Fort Worth,Texas,76109
Clear Eye Associates,3798 Bryant Irvin Rd,Fort Worth,Texas,76109
Black Optical,"5141 Monahans Ave,",Fort Worth,Texas,76109
Prestonwood Eyecare,"5455 Belt Line Road, Suite 150",DALLAS,,75254
Eyes on Camp Bowie,6333 Camp Bowie Blvd<br> Suite 272,Fort Worth,Texas,76116
Adair Optical,3550 W. 7th Street,Fort Worth,Texas,76107
Eyes Nouveau - Southlake,1247 Main Street,Southlake,,76092
Eye Pieces - Plano,7200 Bishop Road,Plano,,75024
Spectacles Fine Eyewear,"7500 Windrose Ave, B-180",Plano,Texas,75024
Eye Q Frisco,8380 Warren Parkway #605,Frisco,,75035
Focal Point Eye Care,16645 Highland Road,Baton Rouge,Louisiana,70810
Paris Optique,"7135 E. Camelback Road, Suite 152<br> SCOTTSDALE WATERFRONT",SCOTTSDALE,Arizona,85251
Paris Optique,"15147 N. Scottsdale Road, Suite 140<br> SCOTTSDALE QUARTER",SCOTTSDALE,Arizona,85260
OPTICA,"The River At Rancho Mirage, 71-800 Hwy 111",Rancho Mirage,,92270
SCENE,"Mandalay Bay Resort, 3950 Las Vegas Blvd South",Las Vegas,,89119
OPTICA,"3930 Las Vegas Blvd. South, Las Vegas, NV 89119",Las Vegas,,89119
OPTICA,"MGM Grand Hotel & Casino, 3799 Las Vegas Blvd South",Las Vegas,,89109
OPTICA,3770 Las Vegas Blvd.,Las Vegas,,89109
OPTICA ARIA,3730 Las Vegas Blvd South,Las Vegas,,89158
OPTICA,3645 Las Vegas Blvd. South,Las Vegas,,89109
OPTICA,"Via Bellagio Shops, 3600 Las Vegas Blvd. South",Las Vegas,,89109
OPTICA (located in the Palazzo lobby),"Grand Canal Shoppes, The Venetian| The Palazzo, 3327 Las Vegas Blvd South",Las Vegas,,89109
DAVANTE (Downstairs),"The Forum Shops at Caesars, 3500 Las Vegas Blvd South",Las Vegas,,89109
SCENE,3327 Las Vegas Blvd. South,Las Vegas,,89109
OPTICA,"The Mirage Hotel & Casino, 3400 Las Vegas Blvd South",Las Vegas,,89109
OPTICA,"Fashion Show Mall, 3200 Las Vegas Blvd South",Las Vegas,,89109
OPTICA,"Fashion Valley Mall, 7007 Friars Road",San Diego,,92108
Eyes on Fifth,228 Fifth Avenue,SAN DIEGO,,92101
Arena Eyeworks,"3750 Sports Arena Blvd., Ste.9",San Diego,,92110
Alexander Daas Opticians,1414 Camino De Mar,Del Mar,California,92014
Invision,1907 Filmore Street,San Francisco,,94115
Eye Gotcha,586 Castro St.,San Francisco,,94114
San Francisco Optics,2248 Chestnut Street,SAN FRANCISCO,California,94123
Rims & Goggles,606 Strawberry Village,Mill Valley,,94941
Burlingame Optical,1321 Howard Avenue,Burlingame,,94010
Peninsula Optical,415 University Avenue,Palo Alto,,94301
Wilby Optical,855 El Camino Real #103,Palo Alto,California,94301
Occhiali Fine Eyewear,1046 Coast Village Road,Montecito,,93108
Polsinelli Optometry,4859 Meadows Road<br> Suite 155,Lake Oswego,Oregon,97035
Market Optical - Bellevue,235 Bellevue Square,BEAUX ARTS,,98004
Seattle Vision Care,311 Union Street,SEATTLE,,98101
Market Optical - University Village,2602 N.E. University Village,Seattle,,98105
Maycock Eyecare,1318 Blanshard Street,Victoria,British Columbia,V8W 2J1
C U Vision Optometrists,138-4800 Kingsway,Burnaby,British Columbia,V5H 4J2
Kerrisdale Optical,2428 West 41st Avenue,Vancouver,,BC V6M 2A7
Eyes on Twelfth,1493 W. 12th Ave.,Vancouver,British Columbia,V6H 1M6
Spectus Eyewear,2209 West 4th Ave.,Vancouver,British Columbia,V6K 1N9
Bruce Eyewear Inc.,219 Abbott Street,Vancouver,British Columbia,V6B 2K7
Eyes on Burrard,775 Burrard Street,Vancouver,British Columbia,V6Z 1X6
